Index,Part Number,What the item is for in your project,Description,Pack Quantity,ID,Unit Price,Total Price,Total
21,MCP73833T+AC0-FCI/MF,Battery charger,IC BATT CONTRL LI+AC0-ION 1CEL 10DFN,2,MCP73833T+AC0-FCI/MFCT+AC0-ND,$1.14,$2.28,
22,TPS631010YBGR,Buck+AC0-Boost,IC REG BUCK BST ADJ 1.5A 8DSBGA,3,296+AC0-TPS631010YBGRCT+AC0-ND,$1.29,$3.87,
23,C0603C103J5REC7411,Passive,CAP CER SMD 0603 .01UF 5+ACU- X7R 50,13,399+AC0-17568+AC0-1+AC0-ND,$0.10,$1.33,
24,C0603C104J5REC7411,Passive,CAP CER 0603,20,399+AC0-C0603C104J5REC7411CT+AC0-ND,$0.11,$2.24,
25,CL10A105KQ8NNNC,Passive,CAP CER 1UF 6.3V X5R 0603,2,1276+AC0-1036+AC0-1+AC0-ND,$0.10,$0.20,
26,CL10A106KQ8NNNC,Passive,CAP CER 10UF 6.3V X5R 0603,13,1276+AC0-1038+AC0-1+AC0-ND,$0.03,$0.39,
27,CL21A476MQYNNNG,Passive,CAP CER 47UF 6.3V X5R 0805,15,1276+AC0-6467+AC0-1+AC0-ND,$0.16,$2.37,
28,16347,Led indication,ADDRESS LED RED/GRN/BLUE,5,1568+AC0-16347CT+AC0-ND,$0.68,$3.40,
29,B3F+AC0-4055,Push Action,SWITCH TACTILE SPST+AC0-NO 0.05A 24V,10,SW414+AC0-ND,$0.42,$4.23,
30,S2B+AC0-PH+AC0-K+AC0-S,Battery connector,CONN HEADER R/A 2POS 2MM,2,455+AC0-1719+AC0-ND,$0.11,$0.22,
31,PCB,PCB,,1,https://aisler.net,$42.57,$42.57,
32,Battery,Power Source,103450 1800mAh,1,https://www.ebay.es/itm/255510046348,$15.44,$15.44,
33,Display,Displays The UI,I2C display,1,https://es.aliexpress.com/item/1005006862867338.html,$2.62,$2.62,
34,Rubber Feet,Adds friction to the base so it doesn+IBk-t slip,,1,https://es.aliexpress.com/item/1005005275590870.html,$3.11,$3.11,
35,ELEGOO PLA filament,Printing case,,1,https://www.amazon.es/-/en/Filament-Printer-Dimensional-Accuracy-Printers/dp/B0CD77VHBZ,$20.53,$20.53,
